mode: set
schedule-api/main.go:35.2,35.58 1 1
schedule-api/main.go:524.3,525.1 1 0
schedule-api/main.go:527.2,528.58 2 1
schedule-api/main.go:529.3,530.1 1 0
schedule-api/main.go:532.2,532.55 1 1
schedule-api/main.go:534.3,534.72 1 0
schedule-api/main.go:535.4,536.1 1 0
schedule-api/main.go:537.3,537.25 1 0
schedule-api/main.go:539.2,539.12 1 1
schedule-api/main.go:548.2,549.34 2 1
schedule-api/main.go:550.3,551.1 1 0
schedule-api/main.go:553.2,555.54 3 1
schedule-api/main.go:556.3,557.1 1 0
schedule-api/main.go:559.2,563.1 7 1
schedule-api/main.go:565.2,566.1 7 1
schedule-api/main.go:568.2,569.16 7 1
schedule-api/main.go:570.3,571.1 1 0
schedule-api/main.go:573.2,574.28 2 1
schedule-api/main.go:575.3,575.98 1 1
schedule-api/main.go:576.4,577.1 1 1
schedule-api/main.go:580.2,580.40 1 1
schedule-api/main.go:582.3,583.33 2 1
schedule-api/main.go:584.4,585.1 1 1
schedule-api/main.go:598.2,599.36 2 1
schedule-api/main.go:600.3,602.1 2 0
schedule-api/main.go:604.2,605.35 2 1
schedule-api/main.go:606.3,610.1 4 1
schedule-api/main.go:612.2,614.1 3 1
schedule-api/main.go:616.2,616.32 3 1
schedule-api/main.go:617.3,619.17 3 1
schedule-api/main.go:620.4,620.30 1 1
schedule-api/main.go:621.5,621.100 1 1
schedule-api/main.go:622.6,624.21 3 1
schedule-api/main.go:625.7,626.1 1 1
schedule-api/main.go:628.6,632.20 5 1
schedule-api/main.go:633.7,634.1 1 1
schedule-api/main.go:635.6,639.8 1 1
schedule-api/main.go:644.3,644.18 1 1
schedule-api/main.go:645.4,646.1 1 0
schedule-api/main.go:648.3,651.9 4 1
schedule-api/main.go:655.2,655.33 1 1
schedule-api/main.go:656.3,658.1 3 1
schedule-api/main.go:659.3,660.74 3 1
schedule-api/main.go:661.4,665.1 4 0
schedule-api/main.go:668.3,669.114 2 1
schedule-api/main.go:670.4,674.1 4 1
schedule-api/main.go:676.3,678.17 3 1
schedule-api/main.go:679.4,683.1 4 1
schedule-api/main.go:686.3,687.54 2 1
schedule-api/main.go:688.4,692.1 4 1
schedule-api/main.go:695.3,696.1 2 1
schedule-api/main.go:698.3,698.57 2 1
schedule-api/main.go:699.4,703.1 4 0
schedule-api/main.go:705.3,707.1 6 1
schedule-api/main.go:708.3,711.9 6 1
schedule-api/main.go:714.2,714.21 1 0
schedule-api/main.go:721.2,722.1 2 1
schedule-api/main.go:723.2,723.36 2 1
schedule-api/main.go:724.3,726.1 2 1
schedule-api/main.go:729.2,729.32 1 1
schedule-api/main.go:730.3,731.1 2 1
schedule-api/main.go:733.3,733.104 2 1
schedule-api/main.go:734.4,737.1 3 1
schedule-api/main.go:739.3,743.9 5 1
schedule-api/main.go:747.2,747.33 1 1
schedule-api/main.go:748.3,749.60 2 1
schedule-api/main.go:750.4,755.1 5 1
schedule-api/main.go:757.3,758.1 3 1
schedule-api/main.go:759.3,760.1 3 1
schedule-api/main.go:761.3,761.37 3 1
schedule-api/main.go:762.4,762.95 1 0
schedule-api/main.go:763.5,764.1 1 0
schedule-api/main.go:767.3,767.22 1 1
schedule-api/main.go:768.4,773.1 5 1
schedule-api/main.go:776.3,777.17 2 1
schedule-api/main.go:778.4,782.1 4 0
schedule-api/main.go:784.3,785.54 2 1
schedule-api/main.go:786.4,790.1 4 1
schedule-api/main.go:792.3,793.17 2 1
schedule-api/main.go:794.4,798.1 4 0
schedule-api/main.go:801.3,802.1 2 1
schedule-api/main.go:804.3,804.66 2 1
schedule-api/main.go:805.4,809.1 4 0
schedule-api/main.go:811.3,813.1 7 1
schedule-api/main.go:814.3,818.9 7 1
schedule-api/main.go:821.2,821.21 1 0
schedule-api/main.go:828.2,828.34 1 0
schedule-api/main.go:829.3,830.1 1 0
schedule-api/main.go:832.2,832.12 1 0
schedule-api/main.go:833.3,834.7 2 0
schedule-api/main.go:835.4,836.18 2 0
schedule-api/main.go:837.5,838.1 1 0
schedule-api/main.go:845.2,847.1 3 0
schedule-api/main.go:848.2,848.21 3 0
schedule-api/main.go:849.3,850.17 2 0
schedule-api/main.go:851.4,852.1 1 0
schedule-api/main.go:853.3,854.13 2 0
schedule-api/main.go:857.2,860.1 4 0
schedule-api/main.go:862.2,862.53 4 0
schedule-api/main.go:863.3,864.1 1 0
schedule-api/main.go:865.3,867.1 2 0
schedule-api/main.go:869.2,870.1 12 0
schedule-api/main.go:871.2,878.1 12 0
schedule-api/main.go:879.2,885.1 12 0
schedule-api/main.go:887.2,889.1 12 0
schedule-api/main.go:890.2,890.12 12 0
schedule-api/main.go:891.3,891.77 1 0
schedule-api/main.go:892.4,893.1 1 0
schedule-api/main.go:896.2,898.1 5 0
schedule-api/main.go:899.2,901.1 5 0
schedule-api/main.go:902.2,902.50 5 0
schedule-api/main.go:903.3,904.1 1 0
schedule-api/main.go:905.2,905.39 1 0
